idAbonne,idUtilisateur,reduction,aUneRededuction
472,430,0.04,Oui
473,210,0.02,Oui
474,112,0.16,Oui
475,351,0.29,Oui
476,437,0.26,Oui
477,380,0.03,Oui
478,289,0.19,Oui
479,350,0.26,Oui
480,147,0.07,Oui
481,245,0.22,Oui
482,439,0.21,Oui
483,162,0.29,Oui
484,480,0.25,Oui
485,201,0.09,Oui
486,145,0.01,Oui
487,129,0.10,Oui
488,250,0.09,Oui
489,281,0.11,Oui
490,447,0.05,Oui
491,168,0.02,Oui
492,4,0.23,Oui
493,291,0.17,Oui
494,244,0.17,Oui
495,472,0.25,Oui
496,224,0.16,Oui
497,476,0.02,Oui
498,119,0.09,Oui
499,76,0.12,Oui
500,246,0.25,Oui
